,sex,failures,Fedu,Medu,Fjob,Mjob,famsup,schoolsup,age,higher,activities,G3_class,guardian,studytime_bin,famrel_bin,freetime_bin,goout_bin,Walc_bin,health_bin
0,F,0,4,4,teacher,at_home,no,yes,18,yes,no,0,mother,0,1,0,1,0,0
1,F,0,1,1,other,at_home,yes,no,17,yes,no,0,father,0,1,0,0,0,0
2,F,3,1,1,other,at_home,no,yes,15,yes,no,0,mother,0,1,0,0,0,0
3,F,0,2,4,services,health,yes,no,15,yes,yes,1,mother,1,0,0,0,0,1
4,F,0,3,3,other,other,yes,no,16,yes,no,0,father,0,1,0,0,0,1
5,M,0,3,4,other,services,yes,no,16,yes,yes,1,mother,0,1,1,0,0,1
6,M,0,2,2,other,other,no,no,16,yes,no,1,mother,0,1,1,1,0,0
7,F,0,4,4,teacher,other,yes,yes,17,yes,no,0,mother,0,1,0,1,0,0
8,M,0,2,3,other,services,yes,no,15,yes,no,1,mother,0,1,0,0,0,0
9,M,0,4,3,other,other,yes,no,15,yes,yes,1,mother,0,1,1,0,0,1
10,F,0,4,4,health,teacher,yes,no,15,yes,no,0,mother,0,0,0,0,0,0
11,F,0,1,2,other,services,yes,no,15,yes,yes,1,father,1,1,0,0,0,1
12,M,0,4,4,services,health,yes,no,15,yes,yes,1,father,0,1,0,0,0,1
13,M,0,3,4,other,teacher,yes,no,15,yes,no,1,mother,0,1,1,0,0,0
14,M,0,2,2,other,other,yes,no,15,yes,no,1,other,1,1,1,0,0,0
15,F,0,4,4,other,health,yes,no,16,yes,no,1,mother,0,1,1,1,0,0
16,F,0,4,4,services,services,yes,no,16,yes,yes,1,mother,1,0,0,0,0,0
17,F,0,3,3,other,other,yes,yes,16,yes,yes,0,mother,0,1,0,0,0,1
18,M,3,2,3,services,services,yes,no,17,yes,yes,0,mother,0,1,1,1,1,1
19,M,0,3,4,other,health,no,no,16,yes,yes,0,father,0,0,0,0,0,1
20,M,0,3,4,other,teacher,no,no,15,yes,no,1,mother,0,1,1,0,0,0
21,M,0,4,4,health,health,yes,no,15,yes,no,1,father,0,1,1,0,0,1
22,M,0,2,4,other,teacher,no,no,16,yes,yes,1,mother,0,1,1,0,0,1
23,M,0,2,2,other,other,yes,no,16,yes,yes,1,mother,0,1,1,1,1,1
24,F,0,4,2,health,services,yes,yes,15,yes,yes,0,mother,1,1,0,0,0,1
25,F,2,2,2,services,services,yes,no,16,yes,no,0,mother,0,0,0,0,0,1
